[02-Dec-2024 12:11:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function set_block_class() in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php:38
Stack trace:
#0 /var/www/html/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php(708): accordion_render_callback(Array, '', true, 2127, Object(WP_Block), Array)
#1 /var/www/html/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php(610): acf_render_block(Array, '', true, 2127, Object(WP_Block), Array)
#2 /var/www/html/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php(533): acf_rendered_block(Array, '', true, 2127, Object(WP_Block))
#3 /var/www/html/wp-includes/class-wp-block.php(519): acf_render_block_callback(Array, '', Object(WP_Block))
#4 /var/www/html/wp-includes/blocks.php(2061): WP_Block->render()
#5 /var/www/html/wp-includes/blocks.php(2113): render_block(Array)
#6 /var/www/html/wp-includes/class-wp-hook.php(324): do_blocks('<!-- wp:acf/acc...')
#7 /var/www/html/wp-includes/plugin.php(205): WP_Hook->apply_filters('<!-- wp:acf/acc...', Array)
#8 /var/www/html/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php(1871): apply_filters('the_content', '<!-- wp:acf/acc...')
#9 /var/www/html/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php(575): WP_REST_Posts_Controller->prepare_item_for_response(Object(WP_Post), Object(WP_REST_Request))
#10 /var/www/html/wp-includes/rest-api/class-wp-rest-server.php(1230): WP_REST_Posts_Controller->get_item(Object(WP_REST_Request))
#11 /var/www/html/wp-includes/rest-api/class-wp-rest-server.php(1063): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/wp/v2/pages/(?...', Array, NULL)
#12 /var/www/html/wp-includes/rest-api.php(547): WP_REST_Server->dispatch(Object(WP_REST_Request))
#13 /var/www/html/wp-includes/rest-api.php(2925): rest_do_request(Object(WP_REST_Request))
#14 [internal function]: rest_preload_api_request(Array, '/wp/v2/pages/21...')
#15 /var/www/html/wp-includes/block-editor.php(753): array_reduce(Array, 'rest_preload_ap...', Array)
#16 /var/www/html/wp-admin/edit-form-blocks.php(80): block_editor_rest_api_preload(Array, Object(WP_Block_Editor_Context))
#17 /var/www/html/wp-admin/post.php(187): require('/var/www/html/w...')
#18 {main}
  thrown in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(blocks/_block_components/component_block_class.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_class.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(blocks/_block_components/component_block_class.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_class.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:17 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:26 UTC] PHP Warning:  include(blocks/_block_components/component_block_class.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:26 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_class.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:26 UTC] PHP Warning:  include(blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:26 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:28 UTC] PHP Warning:  include(blocks/_block_components/component_block_class.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:28 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_class.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:28 UTC] PHP Warning:  include(blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:28 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
